35,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ind,Pop,P1_Azul,,P2_Verde,,P31_Verde,,P84_Amarillo,,P64_Rojo,,P30_Rojo,,P10_Azul,,P45_Verde,,P79_Verde,,P9_Amarillo,,P69_Rojo,,P32_Rojo,,P36_Azul,,P59_Verde,,P48_Verde,,P14_Amarillo,,P60_Rojo,,P20_Rojo,,P56_Azul,,P87_Verde,,P33_Verde,,P77_Amarillo,,P40_Rojo,,P19_Rojo,,P50_Azul,,P63_Verde,,P24_Verde,,P25_Amarillo,,P44_Rojo,,P39_Azul,,P83_Verde,,P89_Verde,,P72_Amarillo,,P52_Rojo,,P15_Rojo,
M1408010318,1,162,162,124,128,233,237,240,244,186,204,248,248,167,167,132,159,238,240,256,256,126,126,194,216,175,179,137,150,212,212,247,249,189,193,237,237,160,163,148,150,223,223,125,125,159,163,247,256,173,184,176,184,232,232,231,231,216,220,235,258,119,121,205,207,160,168,193,195,240,243
M1407010118,1,162,162,122,132,235,237,238,244,194,198,248,248,164,164,129,157,238,246,256,256,126,126,194,216,177,186,135,165,212,212,241,247,189,193,237,237,160,181,158,162,271,271,131,131,159,163,271,271,171,171,176,180,227,227,228,231,216,220,243,250,119,121,183,185,166,168,195,197,240,240
M1407010218,1,162,162,124,132,235,237,232,238,200,204,248,254,158,170,159,169,238,240,254,254,117,126,216,230,175,179,137,165,212,224,245,247,200,206,237,237,160,175,150,162,223,242,125,125,159,163,239,265,0,0,174,178,232,232,228,257,220,224,253,258,119,121,185,203,147,160,191,197,240,249
M1408010118,1,162,162,122,132,233,235,240,244,186,188,248,248,167,167,142,169,238,246,254,254,126,126,194,194,171,171,137,150,212,212,247,249,178,200,228,237,160,160,162,168,258,271,131,138,161,163,256,271,171,181,176,180,227,227,228,257,216,222,250,258,119,121,185,205,166,168,183,212,243,246
M1408010218,1,162,196,122,122,235,235,232,232,194,206,248,248,167,167,157,167,240,240,254,256,130,130,194,194,177,179,137,137,212,212,245,247,193,206,237,237,160,160,148,152,271,292,123,125,159,163,273,273,171,198,174,178,0,0,253,257,220,224,223,235,117,119,185,195,164,168,177,197,243,243
M1410010118,1,162,193,124,132,237,241,232,238,200,204,248,248,158,170,159,165,238,240,254,254,117,126,218,230,175,177,135,135,212,232,238,247,191,193,237,237,160,163,146,150,223,242,123,125,163,167,239,265,171,175,174,178,232,232,228,231,218,222,223,258,123,123,185,203,147,160,197,212,240,249
M1409010218,1,162,193,124,130,239,241,236,236,188,188,246,248,167,167,129,159,238,240,254,254,130,141,194,216,169,171,130,137,212,224,245,247,189,193,237,237,160,199,152,158,240,301,131,135,157,161,256,256,181,204,174,180,227,230,228,233,222,222,223,235,119,119,185,203,158,162,191,195,240,240
M1409010318,1,164,193,122,130,235,235,238,238,188,204,248,260,164,167,129,142,238,238,240,254,115,126,194,194,173,177,135,137,212,212,245,247,193,193,228,228,163,181,148,152,238,256,123,131,159,163,256,265,171,187,178,180,227,227,228,263,216,216,235,243,117,119,201,205,154,158,193,197,240,240
M1411010118,1,162,196,122,132,235,235,240,244,200,200,248,248,164,167,129,129,238,240,256,258,130,130,194,194,173,179,137,150,212,212,245,247,193,204,228,237,160,160,148,150,271,292,119,125,159,163,239,271,171,175,178,180,232,232,228,257,212,222,250,250,117,119,183,185,158,162,200,212,240,243
M1411010218,1,164,193,124,128,226,241,240,244,200,208,248,248,161,164,132,167,238,238,256,256,126,126,194,230,173,177,137,137,212,212,241,247,187,200,228,237,160,163,162,162,271,292,125,135,159,163,247,265,168,171,178,180,232,232,231,257,212,224,223,258,129,134,191,195,164,168,208,212,240,243
M1411010318,1,162,193,124,132,239,241,232,232,206,208,248,248,164,167,139,139,240,240,256,256,126,126,221,244,175,177,135,135,212,212,245,247,189,200,237,237,160,160,156,158,306,308,119,125,157,161,256,265,173,181,180,180,232,232,228,228,222,226,255,258,117,119,183,185,154,158,193,195,240,240
M1409020218,1,164,196,126,126,235,241,238,240,186,188,248,254,164,167,135,145,238,240,254,258,130,130,221,242,171,173,128,135,212,212,238,241,193,206,228,237,160,160,148,162,232,256,131,135,159,163,256,265,171,175,174,180,232,232,228,231,218,222,243,253,119,125,195,205,154,177,183,195,240,240
M1409020118,1,162,196,126,132,235,237,240,244,204,206,248,248,164,167,132,157,238,240,256,258,128,128,194,194,175,177,137,150,212,212,245,247,197,200,237,237,178,181,148,150,271,271,131,142,159,163,256,271,171,195,176,180,227,227,231,257,220,224,243,250,134,134,183,185,164,168,195,200,240,240
M1409010118,1,162,193,124,132,237,241,232,232,188,200,248,260,164,167,129,129,238,240,254,254,128,130,194,194,175,177,137,137,212,224,227,247,189,193,228,237,160,160,150,152,230,232,131,135,161,163,247,273,193,195,178,180,227,227,228,231,212,222,235,235,131,134,185,203,158,162,193,197,240,240
M1404010518,1,162,196,124,134,239,243,218,238,200,206,250,254,161,170,151,159,238,240,256,256,126,130,202,221,179,186,137,150,212,236,231,145,197,204,231,237,160,181,166,168,223,253,139,142,159,159,265,265,181,183,171,176,227,238,226,228,224,228,235,247,101,119,203,230,158,160,180,183,240,240
M1416010518,1,162,193,126,132,237,241,232,238,188,188,248,248,167,167,151,153,238,238,256,256,117,117,223,230,177,186,135,135,212,224,245,247,197,204,237,237,160,160,148,150,240,271,119,119,159,165,217,217,168,173,180,186,227,227,228,257,212,222,250,253,115,119,205,209,158,162,177,195,240,249
M1405010118,1,162,183,132,134,237,241,232,238,188,188,248,254,164,167,142,159,238,240,256,256,126,126,194,194,173,179,135,137,212,212,241,247,189,200,228,237,160,181,146,148,287,308,125,131,155,159,256,265,181,195,178,180,230,230,228,233,216,216,243,258,115,119,195,207,158,170,180,183,240,240
M1404010318,1,162,193,124,132,241,241,236,238,188,204,248,248,164,167,159,159,240,240,256,256,132,132,194,221,200,200,137,165,212,212,241,247,189,189,228,237,160,181,150,152,228,232,125,131,161,167,273,273,173,195,178,180,227,230,228,233,212,222,235,243,119,119,178,203,158,162,200,212,240,240
M1416010218,1,162,193,124,134,239,241,238,249,188,200,248,254,167,167,142,159,238,240,254,258,141,141,216,218,171,177,137,137,212,212,238,238,202,204,228,228,160,160,146,148,221,223,125,125,161,163,256,271,171,195,178,186,230,230,233,263,220,220,235,235,119,119,185,195,154,158,188,195,240,243
M1401010118,1,162,162,124,132,237,237,230,232,188,194,248,248,167,167,151,153,238,240,254,254,126,141,194,218,184,186,128,135,212,212,238,241,191,197,228,237,160,196,150,158,288,308,119,119,157,161,256,256,181,204,184,188,227,227,228,228,210,212,250,253,119,119,187,201,160,164,191,195,240,246
